x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m351041146#351041146#0(0"0(0#0#79"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m4604157584#1364"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/SummaryWindowController.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/SummaryWindowController.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/URLHandlerCommand.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041145.783745
e351041145.919074
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/URLHandlerCommand.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m351041145#351041145#0(0"0(0#0#73"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m4604157584#1352"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/URLHandlerCommand.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/URLHandlerCommand.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/main.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s351041145.652509
e351041145.786815
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/main.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m351041145#351041145#0(0"0(0#0#60"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m4604157584#1326"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/i386" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-glgvclhbnmibwzcxobsxcfrngqbe/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/main.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/i386/main.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/Constants.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041148.746272
e351041148.881779
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/Constants.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m351041148#351041148#0(0"0(0#0#65"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m4604157584#1343"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/Constants.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/Constants.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DiskSpaceMonitor.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041147.843701
e351041148.080240
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DiskSpaceMonitor.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m: In function '-[DiskSpaceMonitor updateDiskSpaceInfo]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m:31: warning: 'fileSystemAttributesAtPath:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:165)
lSLF07#2@80"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m351041147#351041148#0(379"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m: In function '-[DiskSpaceMonitor updateDiskSpaceInfo]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m:31: warning: 'fileSystemAttributesAtPath:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:165)1(22@163"'fileSystemAttributesAtPath:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSFileManager.h:165)351041147#129#250#0(6@72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m343175118#31#0#31#0#33"'*' is deprecated (declared at *)0(0#0#72"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m4604157584#1357"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DiskSpaceMonitor.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DiskSpaceMonitor.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTen.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041149.043015
e351041149.181852
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTen.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m351041149#351041149#0(0"0(0#0#67"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m4604157584#1347"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTen.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTen.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTenNeg.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041149.079481
e351041149.211465
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTenNeg.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m351041149#351041149#0(0"0(0#0#70"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m4604157584#1353"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/DivideByTenNeg.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/DivideByTenNeg.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE_Mac_Status_AppDelegate.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041147.513377
e351041149.899549
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE_Mac_Status_AppDelegate.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate deferAlertsMenuSelected:]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:1690: warning: 'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate checkOverride:]':
o/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:3158: warning: unused variable 'error'
lSLF07#2@90"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041147#351041149#0(663"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate deferAlertsMenuSelected:]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:1690: warning: 'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m: In function '-[GNE_Mac_Status_AppDelegate checkOverride:]':/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m:3158: warning: unused variable 'error'2(22@144"'addTimeInterval:' is deprecated (declared at /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDate.h:27)351041147#154#243#0(6@82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041035#1690#0#1690#0#33"'*' is deprecated (declared at *)0(22@23"Unused variable 'error'351041147#541#122#0(6@82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m351041035#3158#0#3158#0#19"unused variable '*'0(0#0#82"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m4604157584#1377"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GNE_Mac_Status_AppDelegate.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GNE_Mac_Status_AppDelegate.o"0#

CCompileC "build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GlobalStatus.o" "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" normal ppc objective-c com.apple.compilers.gcc.4_2
s351041148.564106
e351041148.746105
r1
xCompileC
xbuild/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GlobalStatus.o
x/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m351041148#351041148#0(0"0(0#0#68"/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m4604157584#1349"    cd "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch ppc -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/GNE Mac Status.hmap" "-F/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/Release/include" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources/ppc" "-I/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/DerivedSources" -include /var/folders/d4/gqkz3rx95vn8gn_15r2jxk85mjyybw/C/com.apple.Xcode.1763670396/SharedPrecompiledHeaders/GNE_Mac_Status_Prefix-aoqzkmkixghgiydhypooqyqjnaag/GNE_Mac_Status_Prefix.pch -c "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/GlobalStatus.m" -o "/Users/acid/Documents/Genentech/MacDNA/GNE Mac Status/build/GNE Mac Status.build/Release/GNE Mac Status.build/Objects-normal/ppc/GlobalStatus.o"0#
